[2025-08-13 05:13:59] info: 	z2m: Logging to console, file (filename: log.log)
[2025-08-13 05:14:02] info: 	zh:ember: [INIT TC] Forming from config.
[2025-08-13 05:14:02] info: 	zh:ember: [INIT FORM] Forming new network with: {"panId":21904,"extendedPanId":[80,42,212,26,127,179,55,15],"radioTxPower":5,"radioChannel":11,"joinMethod":0,"nwkManagerId":0,"nwkUpdateId":0,"channels":134215680}
[2025-08-13 05:14:02] info: 	zh:ember: [STACK STATUS] Network up.
[2025-08-13 05:14:02] info: 	zh:ember: [INIT FORM] New network formed!
[2025-08-13 05:14:02] info: 	zh:ember: [CONCENTRATOR] Started source route discovery. 1248ms until next broadcast.
[2025-08-13 05:14:02] info: 	zh:controller: Wrote coordinator backup to '/config/zigbee2mqtt/coordinator_backup.json'
[2025-08-13 05:14:02] info: 	z2m: zigbee-herdsman started (reset)
[2025-08-13 05:14:02] info: 	z2m: Coordinator firmware version: '{"meta":{"build":0,"ezsp":13,"major":7,"minor":4,"patch":4,"revision":"7.4.4 [GA]","special":0,"type":170},"type":"EmberZNet"}'
[2025-08-13 05:14:02] info: 	z2m: Currently 0 devices are joined.
[2025-08-13 05:14:02] info: 	z2m: Connecting to MQTT server at mqtt://core-mosquitto:1883
[2025-08-13 05:14:02] info: 	z2m: Connected to MQTT server
[2025-08-13 05:14:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"online"}'
[2025-08-13 05:14:03] info: 	z2m: Started frontend on port 8099
[2025-08-13 05:14:03] info: 	z2m: Zigbee2MQTT started!
[2025-08-13 05:14:08] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/binary_sensor/1221051039810110150109113116116_0x8c8b48fffe4f2749/connection_state/config', payload '{"device":{"hw_version":"EmberZNet 7.4.4 [GA]","identifiers":["zigbee2mqtt_bridge_0x8c8b48fffe4f2749"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.6.0"},"device_class":"connectivity","entity_category":"diagnostic","name":"Connection state","object_id":"zigbee2mqtt_bridge_connection_state","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"offline","payload_on":"online","state_topic":"zigbee2mqtt/bridge/state","unique_id":"bridge_0x8c8b48fffe4f2749_connection_state_zigbee2mqtt","value_template":"{{ value_json.state }}"}'
[2025-08-13 05:14:08] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/binary_sensor/1221051039810110150109113116116_0x8c8b48fffe4f2749/restart_required/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"availability_mode":"all","device":{"hw_version":"EmberZNet 7.4.4 [GA]","identifiers":["zigbee2mqtt_bridge_0x8c8b48fffe4f2749"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.6.0"},"device_class":"problem","enabled_by_default":false,"entity_category":"diagnostic","name":"Restart required","object_id":"zigbee2mqtt_bridge_restart_required","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"payload_off":false,"payload_on":true,"state_topic":"zigbee2mqtt/bridge/info","unique_id":"bridge_0x8c8b48fffe4f2749_restart_required_zigbee2mqtt","value_template":"{{ value_json.restart_required }}"}'
[2025-08-13 05:14:08] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/button/1221051039810110150109113116116_0x8c8b48fffe4f2749/restart/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_topic":"zigbee2mqtt/bridge/request/restart","device":{"hw_version":"EmberZNet 7.4.4 [GA]","identifiers":["zigbee2mqtt_bridge_0x8c8b48fffe4f2749"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.6.0"},"device_class":"restart","name":"Restart","object_id":"zigbee2mqtt_bridge_restart","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"payload_press":"","unique_id":"bridge_0x8c8b48fffe4f2749_restart_zigbee2mqtt"}'
[2025-08-13 05:14:08] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/1221051039810110150109113116116_0x8c8b48fffe4f2749/log_level/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_template":"{\"options\": {\"advanced\": {\"log_level\": \"{{ value }}\" } } }","command_topic":"zigbee2mqtt/bridge/request/options","device":{"hw_version":"EmberZNet 7.4.4 [GA]","identifiers":["zigbee2mqtt_bridge_0x8c8b48fffe4f2749"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.6.0"},"entity_category":"config","name":"Log level","object_id":"zigbee2mqtt_bridge_log_level","options":["error","warning","info","debug"],"origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/bridge/info","unique_id":"bridge_0x8c8b48fffe4f2749_log_level_zigbee2mqtt","value_template":"{{ value_json.log_level | lower }}"}'
[2025-08-13 05:14:08] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/1221051039810110150109113116116_0x8c8b48fffe4f2749/version/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"availability_mode":"all","device":{"hw_version":"EmberZNet 7.4.4 [GA]","identifiers":["zigbee2mqtt_bridge_0x8c8b48fffe4f2749"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.6.0"},"entity_category":"diagnostic","icon":"mdi:zigbee","name":"Version","object_id":"zigbee2mqtt_bridge_version","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/bridge/info","unique_id":"bridge_0x8c8b48fffe4f2749_version_zigbee2mqtt","value_template":"{{ value_json.version }}"}'
[2025-08-13 05:14:08] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/1221051039810110150109113116116_0x8c8b48fffe4f2749/coordinator_version/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"availability_mode":"all","device":{"hw_version":"EmberZNet 7.4.4 [GA]","identifiers":["zigbee2mqtt_bridge_0x8c8b48fffe4f2749"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.6.0"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:chip","name":"Coordinator version","object_id":"zigbee2mqtt_bridge_coordinator_version","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/bridge/info","unique_id":"bridge_0x8c8b48fffe4f2749_coordinator_version_zigbee2mqtt","value_template":"{{ value_json.coordinator.meta.revision }}"}'
[2025-08-13 05:14:08] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/1221051039810110150109113116116_0x8c8b48fffe4f2749/network_map/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"availability_mode":"all","device":{"hw_version":"EmberZNet 7.4.4 [GA]","identifiers":["zigbee2mqtt_bridge_0x8c8b48fffe4f2749"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.6.0"},"enabled_by_default":false,"entity_category":"diagnostic","json_attributes_template":"{{ value_json.data.value | tojson }}","json_attributes_topic":"zigbee2mqtt/bridge/response/networkmap","name":"Network map","object_id":"zigbee2mqtt_bridge_network_map","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/bridge/response/networkmap","unique_id":"bridge_0x8c8b48fffe4f2749_network_map_zigbee2mqtt","value_template":"{{ now().strftime('%Y-%m-%d %H:%M:%S') }}"}'
[2025-08-13 05:14:08] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/1221051039810110150109113116116_0x8c8b48fffe4f2749/permit_join/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_topic":"zigbee2mqtt/bridge/request/permit_join","device":{"hw_version":"EmberZNet 7.4.4 [GA]","identifiers":["zigbee2mqtt_bridge_0x8c8b48fffe4f2749"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.6.0"},"icon":"mdi:human-greeting-proximity","name":"Permit join","object_id":"zigbee2mqtt_bridge_permit_join","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"{\"time\": 0}","payload_on":"{\"time\": 254}","state_off":"false","state_on":"true","state_topic":"zigbee2mqtt/bridge/info","unique_id":"bridge_0x8c8b48fffe4f2749_permit_join_zigbee2mqtt","value_template":"{{ value_json.permit_join | lower }}"}'
[2025-08-13 05:15:05] info: 	z2m: Zigbee: allowing new devices to join.
[2025-08-13 05:15:05] info: 	zh:ember: [STACK STATUS] Network opened.
[2025-08-13 05:15:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/permit_join', payload '{"data":{"time":254},"status":"ok","transaction":"p199l-1"}'
[2025-08-13 05:15:07] info: 	z2m: Zigbee: disabling joining new devices.
[2025-08-13 05:15:07] info: 	zh:ember: [STACK STATUS] Network closed.
[2025-08-13 05:15:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/permit_join', payload '{"data":{"time":0},"status":"ok","transaction":"p199l-2"}'
[2025-08-13 05:16:01] info: 	z2m: Zigbee: allowing new devices to join.
[2025-08-13 05:16:01] info: 	zh:ember: [STACK STATUS] Network opened.
[2025-08-13 05:16:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/permit_join', payload '{"data":{"time":254},"status":"ok","transaction":"p199l-3"}'
[2025-08-13 05:16:05] info: 	zh:controller: Interview for '0xffffb40e0600a354' started
[2025-08-13 05:16:05] info: 	z2m: Device '0xffffb40e0600a354' joined
[2025-08-13 05:16:05] info: 	z2m: Starting interview of '0xffffb40e0600a354'
[2025-08-13 05:16:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0xffffb40e0600a354","ieee_address":"0xffffb40e0600a354"},"type":"device_joined"}'
[2025-08-13 05:16:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0xffffb40e0600a354","ieee_address":"0xffffb40e0600a354","status":"started"},"type":"device_interview"}'
[2025-08-13 05:16:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0xffffb40e0600a354","ieee_address":"0xffffb40e0600a354"},"type":"device_announce"}'
[2025-08-13 05:16:05] info: 	zh:controller:device: Device '0xffffb40e0600a354' is only compliant to revision '21' of the ZigBee specification (current revision: 23).
[2025-08-13 05:16:06] info: 	zh:controller: Succesfully interviewed '0xffffb40e0600a354'
[2025-08-13 05:16:06] info: 	z2m: Successfully interviewed '0xffffb40e0600a354', device has successfully been paired
[2025-08-13 05:16:06] info: 	z2m: Device '0xffffb40e0600a354' is supported, identified as: Third Reality Zigbee / BLE smart plug with power (3RSP02028BZ)
[2025-08-13 05:16:06] info: 	z2m: Configuring '0xffffb40e0600a354'
[2025-08-13 05:16:06] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0xffffb40e0600a354/switch/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0xffffb40e0600a354/set","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xffffb40e0600a354"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"0xffffb40e0600a354","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"name":null,"object_id":"0xffffb40e0600a354","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"OFF","payload_on":"ON","state_topic":"zigbee2mqtt/0xffffb40e0600a354","unique_id":"0xffffb40e0600a354_switch_zigbee2mqtt","value_template":"{{ value_json.state }}"}'
[2025-08-13 05:16:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"definition":{"description":"Zigbee / BLE smart plug with power","exposes":[{"features":[{"access":7,"description":"On/off state of the switch","label":"State","name":"state","property":"state","type":"binary","value_off":"OFF","value_on":"ON","value_toggle":"TOGGLE"}],"type":"switch"},{"access":7,"category":"config","description":"Controls the behavior when the device is powered on after power loss","label":"Power-on behavior","name":"power_on_behavior","property":"power_on_behavior","type":"enum","values":["off","previous","on"]},{"access":1,"description":"Measured electrical AC frequency","label":"AC frequency","name":"ac_frequency","property":"ac_frequency","type":"numeric","unit":"Hz"},{"access":1,"description":"Instantaneous measured power","label":"Power","name":"power","property":"power","type":"numeric","unit":"W"},{"access":1,"description":"Instantaneous measured power factor","label":"Power factor","name":"power_factor","property":"power_factor","type":"numeric"},{"access":1,"description":"Sum of consumed energy","label":"Energy","name":"energy","property":"energy","type":"numeric","unit":"kWh"},{"access":1,"description":"Instantaneous measured electrical current","label":"Current","name":"current","property":"current","type":"numeric","unit":"A"},{"access":1,"description":"Measured electrical potential value","label":"Voltage","name":"voltage","property":"voltage","type":"numeric","unit":"V"},{"access":1,"category":"diagnostic","description":"Link quality (signal strength)","label":"Linkquality","name":"linkquality","property":"linkquality","type":"numeric","unit":"lqi","value_max":255,"value_min":0}],"model":"3RSP02028BZ","options":[{"access":2,"description":"Calibrates the ac_frequency value (absolute offset), takes into effect on next report of device.","label":"Ac frequency calibration","name":"ac_frequency_calibration","property":"ac_frequency_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for ac_frequency, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Ac frequency precision","name":"ac_frequency_precision","property":"ac_frequency_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Calibrates the power value (percentual offset), takes into effect on next report of device.","label":"Power calibration","name":"power_calibration","property":"power_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for power, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Power precision","name":"power_precision","property":"power_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Calibrates the energy value (percentual offset), takes into effect on next report of device.","label":"Energy calibration","name":"energy_calibration","property":"energy_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for energy, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Energy precision","name":"energy_precision","property":"energy_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Calibrates the current value (percentual offset), takes into effect on next report of device.","label":"Current calibration","name":"current_calibration","property":"current_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for current, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Current precision","name":"current_precision","property":"current_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Calibrates the voltage value (percentual offset), takes into effect on next report of device.","label":"Voltage calibration","name":"voltage_calibration","property":"voltage_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for voltage, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Voltage precision","name":"voltage_precision","property":"voltage_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"State actions will also be published as 'action' when true (default false).","label":"State action","name":"state_action","property":"state_action","type":"binary","value_off":false,"value_on":true}],"source":"native","supports_ota":true,"vendor":"Third Reality"},"friendly_name":"0xffffb40e0600a354","ieee_address":"0xffffb40e0600a354","status":"successful","supported":true},"type":"device_interview"}'
[2025-08-13 05:16:06] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0xffffb40e0600a354/power_on_behavior/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0xffffb40e0600a354/set/power_on_behavior","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xffffb40e0600a354"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"0xffffb40e0600a354","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"entity_category":"config","icon":"mdi:power-settings","name":"Power-on behavior","object_id":"0xffffb40e0600a354_power_on_behavior","options":["off","previous","on"],"origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/0xffffb40e0600a354","unique_id":"0xffffb40e0600a354_power_on_behavior_zigbee2mqtt","value_template":"{{ value_json.power_on_behavior }}"}'
[2025-08-13 05:16:06] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xffffb40e0600a354/ac_frequency/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xffffb40e0600a354"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"0xffffb40e0600a354","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"frequency","enabled_by_default":true,"object_id":"0xffffb40e0600a354_ac_frequency","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0xffffb40e0600a354","unique_id":"0xffffb40e0600a354_ac_frequency_zigbee2mqtt","unit_of_measurement":"Hz","value_template":"{{ value_json.ac_frequency }}"}'
[2025-08-13 05:16:06] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xffffb40e0600a354/power/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xffffb40e0600a354"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"0xffffb40e0600a354","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"power","enabled_by_default":true,"object_id":"0xffffb40e0600a354_power","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0xffffb40e0600a354","unique_id":"0xffffb40e0600a354_power_zigbee2mqtt","unit_of_measurement":"W","value_template":"{{ value_json.power }}"}'
[2025-08-13 05:16:06] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xffffb40e0600a354/power_factor/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xffffb40e0600a354"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"0xffffb40e0600a354","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"enabled_by_default":false,"entity_category":"diagnostic","name":"Power factor","object_id":"0xffffb40e0600a354_power_factor","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0xffffb40e0600a354","unique_id":"0xffffb40e0600a354_power_factor_zigbee2mqtt","value_template":"{{ value_json.power_factor }}"}'
[2025-08-13 05:16:06] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xffffb40e0600a354/energy/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xffffb40e0600a354"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"0xffffb40e0600a354","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"energy","enabled_by_default":true,"object_id":"0xffffb40e0600a354_energy","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/0xffffb40e0600a354","unique_id":"0xffffb40e0600a354_energy_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy }}"}'
[2025-08-13 05:16:06] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xffffb40e0600a354/current/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xffffb40e0600a354"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"0xffffb40e0600a354","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"current","enabled_by_default":true,"object_id":"0xffffb40e0600a354_current","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0xffffb40e0600a354","unique_id":"0xffffb40e0600a354_current_zigbee2mqtt","unit_of_measurement":"A","value_template":"{{ value_json.current }}"}'
[2025-08-13 05:16:06] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xffffb40e0600a354/voltage/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xffffb40e0600a354"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"0xffffb40e0600a354","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"voltage","enabled_by_default":true,"object_id":"0xffffb40e0600a354_voltage","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0xffffb40e0600a354","unique_id":"0xffffb40e0600a354_voltage_zigbee2mqtt","unit_of_measurement":"V","value_template":"{{ value_json.voltage }}"}'
[2025-08-13 05:16:06] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xffffb40e0600a354/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xffffb40e0600a354"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"0xffffb40e0600a354","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"0xffffb40e0600a354_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0xffffb40e0600a354","unique_id":"0xffffb40e0600a354_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2025-08-13 05:16:07] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0xffffb40e0600a354/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xffffb40e0600a354"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"0xffffb40e0600a354","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"0xffffb40e0600a354","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0xffffb40e0600a354\"}","state_topic":"zigbee2mqtt/0xffffb40e0600a354","unique_id":"0xffffb40e0600a354_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }},\"in_progress\":{{ (value_json['update']['state'] == 'updating')|lower }}}"}'
[2025-08-13 05:16:07] info: 	z2m: Successfully configured '0xffffb40e0600a354'
[2025-08-13 05:16:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xffffb40e0600a354', payload '{"ac_frequency":null,"current":null,"energy":null,"linkquality":216,"power":null,"power_factor":null,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":null}'
[2025-08-13 05:16:11] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xffffb40e0600a354', payload '{"ac_frequency":null,"current":null,"energy":null,"linkquality":216,"power":null,"power_factor":null,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":123.4}'
